movieInfo,title,star,quote
"
导演:万籁鸣LaimingWan/唐澄ChengTang   主演:邱岳峰YuefengQiu/...
1961(上集)/1964(下集)/1978(全本)/2004(纪念版) / 中国大陆 / 动画奇幻


",大闹天宫 / 大闹天宫 上下集  /  The Monkey King,9.2,经典之作，历久弥新。
"
导演:比利·怀尔德BillyWilder   主演:查尔斯·劳顿CharlesLaughton/...
1957 / 美国 / 剧情犯罪悬疑


",控方证人 / Witness for the Prosecution / 雄才伟略  /  情妇,9.5,比利·怀德满分作品。
"
导演:王家卫KarWaiWong   主演:林青霞BrigitteLin/金城武TakeshiK...
1994 / 香港 / 剧情爱情


",重庆森林 / 重慶森林 / Chungking Express,8.6,寂寞没有期限。
"
导演:王家卫   主演:梁朝伟/张国荣/张震
1997 / 香港日本韩国 / 剧情爱情同性


",春光乍泄 / 春光乍洩 / 一起快乐  /  Happy Together,8.7,爱情纠缠，男女一致。
"
导演:MartinScorsese   主演:莱昂纳多·迪卡普里奥LeonardoDiCaprio/...
2010 / 美国 / 剧情悬疑惊悚


",禁闭岛 / Shutter Island / 不赦岛(港)  /  隔离岛(台),8.6,昔日翩翩少年，今日大腹便便。
"
导演:JamesMangold   主演:JohnCusack/RayLiotta/AmandaPeet
2003 / 美国 / 剧情悬疑惊悚


",致命ID / Identity / 杀人游戏  /  致命身份,8.6,最不可能的那个人永远是最可能的。
"
导演:中岛哲也TetsuyaNakashima   主演:松隆子TakakoMatsu/冈田将生...
2010 / 日本 / 剧情惊悚


",告白 / 自白  /  母亲,8.6,没有一人完全善，也没有一人完全恶。
"
导演:陈可辛PeterChan   主演:黎明LeonLai/张曼玉MaggieCheung/...
1996 / 香港 / 剧情爱情


",甜蜜蜜 / Comrades: Almost a Love Story,8.7,逢只要一瞬间，等待却像是一辈子。
"
导演:戈尔·维宾斯基GoreVerbinski   主演:约翰尼·德普JohnnyDepp/...
2003 / 美国 / 动作冒险奇幻


",加勒比海盗 / Pirates of the Caribbean: The Curse of the Black Pearl / 加勒比海盗1：黑珍珠号的诅咒  /  神鬼奇航：鬼盗船魔咒(台),8.6,约翰尼·德普的独角戏。
"
导演:理查德·林克莱特RichardLinklater   主演:伊桑·霍克EthanHawke...
1995 / 美国奥地利瑞士 / 剧情爱情


",爱在黎明破晓前 / Before Sunrise / 情留半天(港)  /  爱在黎明破晓时(台),8.7,缘分是个连绵词，最美不过一瞬。
"
导演:詹姆斯·卡梅隆JamesCameron   主演:萨姆·沃辛顿SamWorthington...
2009 / 美国英国 / 动作冒险奇幻科幻


",阿凡达 / Avatar / 天神下凡  /  化身,8.6,绝对意义上的美轮美奂。
"
导演:宫崎骏HayaoMiyazaki   主演:岛本须美SumiShimamoto/京田尚子H...
1984 / 日本 / 科幻动画奇幻冒险


",风之谷 / 風の谷のナウシカ / 风谷少女  /  Kaze no tani no Naushika,8.8,动画片的圣经。
"
导演:李濬益Jun-ikLee   主演:薛景求Kyung-guSol/严志媛Ji-wonUhm...
2013 / 韩国 / 剧情家庭


",素媛 / 소원 / 许愿  /  希望：为爱重生(台),9.1,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
"
导演:杨德昌   主演:吴念真/李凯莉KellyLee/金燕玲ElaineJin
2000 / 台湾日本 / 剧情爱情家庭


",一一 / Yi yi  /  Yi yi: A One and a Two,8.8,我们都曾经是一一。
"
导演:理查德·林克莱特RichardLinklater   主演:伊桑·霍克EthanHawke...
2004 / 美国 / 剧情爱情


",爱在日落黄昏时 / Before Sunset / 日落巴黎(港)  /  爱在日落巴黎时(台),8.7,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
"
导演:迪恩·德布洛斯DeanDeBlois/克里斯·桑德斯ChrisSanders   主演:...
2010 / 美国 / 喜剧动画奇幻冒险家庭


",驯龙高手 / How to Train Your Dragon / 驯龙记(港),8.7,和谐的生活离不开摸头与被摸头。
"
导演:雅克·贝汉JacquesPerrin/雅克·克鲁奥德JacquesCluzaud   主演:...
2009 / 法国瑞士西班牙美国阿联酋 / 纪录片


",海洋 / Océans / Oceans  /  海洋,9.0,大海啊，不全是水。
"
导演:爱德华·兹威克EdwardZwick   主演:安东尼·霍普金斯AnthonyHopki...
1994 / 美国 / 剧情爱情西部家庭


",燃情岁月 / Legends of the Fall / 秋日传奇  /  真爱一世情(台),8.8,传奇，不是每个人都可以拥有。
"
导演:近藤喜文YoshifumiKondo   主演:本名阳子YoukoHonna/小林桂树K...
1995 / 日本 / 剧情爱情动画音乐


",侧耳倾听 / 耳をすませば / 心之谷  /  梦幻街少女,8.8,少女情怀总是诗。
"
导演:史蒂文·斯皮尔伯格StevenSpielberg   主演:汤姆·汉克斯TomHanks...
2004 / 美国 / 喜剧剧情爱情


",幸福终点站 / The Terminal / 机场客运站(港)  /  航站情缘(台),8.6,有时候幸福需要等一等。 
"
导演:GérardOury   主演:路易·德·菲耐斯LouisdeFunès/布尔维尔B...
1966 / 法国英国 / 喜剧战争


",虎口脱险 / La grande vadrouille / 横冲直撞出重围(港)  /  大進擊(台),8.9,永远看不腻的喜剧。
"
导演:史蒂文·斯皮尔伯格StevenSpielberg   主演:莱昂纳多·迪卡普里奥L...
2002 / 美国加拿大 / 传记犯罪剧情


",猫鼠游戏 / Catch Me If You Can / 逍遥法外  /  神鬼交锋(台),8.7,骗子大师和执著警探的你追我跑故事。 
"
导演:托尼·凯耶TonyKaye   主演:艾德里安·布洛迪AdrienBrody/克里...
2011 / 美国 / 剧情


",超脱 / Detachment / 人间师格(台),8.7,穷尽一生，我们要学会的，不过是彼此拥抱。
"
导演:李安AngLee   主演:希斯·莱杰HeathLedger/杰克·吉伦哈尔Jake...
2005 / 美国加拿大 / 剧情爱情同性家庭


",断背山 / Brokeback Mountain / 断臂山,8.5,每个人心中都有一座断背山。
"
导演:查理·卓别林CharlesChaplin   主演:查理·卓别林CharlesChaplin...
1936 / 美国 / 喜剧剧情爱情


","摩登时代 / Modern Times / The Masses  /  Temps modernes, Les",9.1,大时代中的人生，小人物的悲喜。
"
导演:皮艾尔·柯芬PierreCoffin/克里斯·雷纳德ChrisRenaud   主演:...
2010 / 美国 / 儿童喜剧动画


",神偷奶爸 / Despicable Me / 卑鄙的我  /  坏蛋奖门人(港),8.5,Mr. I Don't Care其实也有Care的时候。
"
导演:詹姆斯·温JamesWan   主演:雷·沃纳尔LeighWhannell/加利·艾...
2004 / 美国澳大利亚 / 犯罪悬疑惊悚


",电锯惊魂 / Saw / 夺魂锯  /  恐惧斗室,8.6,真相就在眼前。
"
导演:理查德·柯蒂斯RichardCurtis   主演:休·格兰特HughGrant/柯林...
2003 / 英国美国 / 喜剧剧情爱情


",真爱至上 / Love Actually / 爱是您，爱是我(台)  /  真的恋爱了(港),8.5,爱，是个动词。
"
导演:韦斯·安德森WesAnderson   主演:拉尔夫·费因斯RalphFiennes/...
2014 / 美国德国英国 / 剧情喜剧


",布达佩斯大饭店 / The Grand Budapest Hotel / 布达佩斯大酒店(港)  /  欢迎来到布达佩斯大饭店(台),8.7,小清新的故事里注入了大历史的情怀。
"
导演:北野武TakeshiKitano   主演:北野武TakeshiKitano/关口雄介Yus...
1999 / 日本 / 剧情喜剧


",菊次郎的夏天 / 菊次郎の夏 / Kikujirô no natsu  /  菊次郎的夏天,8.7,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
"
导演:米林宏昌HiromasaYonebayashi   主演:志田未来MiraiShida/神木...
2010 / 日本 / 动画奇幻冒险


",借东西的小人阿莉埃蒂 / 借りぐらしのアリエッティ / 借物少女艾莉缇(台)  /  借东西的小矮人亚莉亚蒂(港),8.7,曾经的那段美好会沉淀为一辈子的记忆。
"
导演:巴瑞·莱文森BarryLevinson   主演:达斯汀·霍夫曼DustinHoffman...
1988 / 美国 / 剧情


",雨人 / Rain Man / 手足情未了  /  手足情深,8.6,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
"
导演:丹尼·鲍尔DannyBoyle/洛芙琳·坦丹LoveleenTandan   主演:戴夫...
2008 / 英国美国 / 剧情爱情


",贫民窟的百万富翁 / Slumdog Millionaire / 贫民百万富翁(台)  /  一百万零一夜(港),8.5,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
"
导演:罗启锐AlexLaw   主演:吴君如SandraNg/任达华SimonYam/钟绍...
2010 / 香港中国大陆 / 剧情家庭


",岁月神偷 / 歲月神偷 / 1969太空漫游  /  Echoes Of The Rainbow,8.6,岁月流逝，来日可追。
"
导演:托马斯·温特伯格ThomasVinterberg   主演:麦斯·米科尔森MadsMik...
2012 / 丹麦瑞典比利时 / 剧情


",狩猎 / Jagten / 谎言的烙印(台)  /  诬网(港),9.0,人言可畏。
"
导演:科克·德·米科KirkDeMicco/克里斯·桑德斯ChrisSanders   主演...
2013 / 美国 / 喜剧动画冒险


",疯狂原始人 / The Croods / 古鲁家族(港 / 台) ,8.8,老少皆宜，这就是好莱坞动画的魅力。
"
导演:保罗·格林格拉斯PaulGreengrass   主演:马特·达蒙MattDamon/...
2007 / 美国德国 / 动作悬疑冒险


",谍影重重3 / The Bourne Ultimatum / 叛谍追击3：最后通牒(港)  /  神鬼认证：最后通牒 (台),8.7,像吃了苏打饼一样干脆的电影。
"
导演:ChristopherNolan   主演:GuyPearce/Carrie-AnneMoss/JoePant...
2000 / 美国 / 犯罪剧情悬疑惊悚


",记忆碎片 / Memento / 失忆  /  记忆拼图,8.5,一个针管引发的血案。
"
导演:尼克·卡索维茨NickCassavetes   主演:瑞恩·高斯林RyanGosling/...
2004 / 美国 / 剧情爱情


",恋恋笔记本 / The Notebook / 深情日记  /  写我情真,8.5,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
"
导演:王家卫KarWaiWong   主演:张国荣LeslieCheung/张曼玉MaggieC...
1994 / 香港台湾 / 剧情动作爱情武侠古装


",东邪西毒 / 東邪西毒 / Ashes of Time,8.5,电影诗。
"
导演:细田守MamoruHosoda   主演:仲里依纱RiisaNaka/石田卓也Takuya...
2006 / 日本 / 剧情爱情科幻动画


",穿越时空的少女 / 時をかける少女 / 跳跃吧！时空少女(台)  /  Toki o kakeru shôjo,8.7,爱上未来的你。 
"
导演:MervynLeRoy   主演:VivienLeigh/RobertTaylor/LucileWatson
1940 / 美国 / 剧情战争爱情


",魂断蓝桥 / Waterloo Bridge / 滑铁卢桥  /  断桥残梦,8.8,中国式内在的美国电影。
"
导演:黑泽明AkiraKurosawa   主演:三船敏郎ToshirôMifune/志村乔...
1954 / 日本 / 动作冒险剧情


",七武士 / 七人の侍 / 七侠四义(港)  /  The Seven Samurai,9.1,时代悲歌。
"
导演:程小东Siu-TungChing   主演:张国荣LeslieCheung/王祖贤JoeyW...
1987 / 香港 / 剧情爱情武侠古装


",倩女幽魂 / 倩女幽魂(87版)  /  A Chinese Ghost Story,8.5,两张绝世的脸。 
"
导演:丹尼·鲍尔DannyBoyle   主演:伊万·麦克格雷格EwanMcGregor/艾...
1996 / 英国 / 犯罪剧情


",猜火车 / Trainspotting / 迷幻列车  /  定位的火车,8.5,不可猜的青春迷笛。 
"
导演:彼特·道格特PeteDocter/大卫·斯沃曼DavidSilverman   主演:约...
2001 / 美国 / 喜剧动画儿童奇幻


","怪兽电力公司 / Monsters, Inc. / 怪兽公司(港)  /  怪物公司",8.6,不要给它起名字，起了名字就有感情了。
"
导演:马克·赫门MarkHerman   主演:阿沙·巴特菲尔德AsaButterfield/...
2008 / 英国美国 / 剧情战争


",穿条纹睡衣的男孩 / The Boy in the Striped Pajamas / 穿条纹衣服的男孩  /  穿条纹衣的男孩,8.8,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
"
导演:ChrisColumbus   主演:DanielRadcliffe/EmmaWatson/RupertGrint
2001 / 美国英国 / 奇幻冒险


",哈利·波特与魔法石 / Harry Potter and the Sorcerer's Stone / 哈利波特1：神秘的魔法石(港 / 台) ,8.5,童话世界的开端。
"
导演:特瑞·乔治TerryGeorge   主演:唐·钱德尔DonCheadle/苏菲·奥...
2004 / 英国南非意大利美国 / 剧情历史战争


",卢旺达饭店 / Hotel Rwanda / 卢安达饭店(台),8.8,当这个世界闭上双眼，他却敞开了怀抱。
"
导演:贝纳尔多·贝托鲁奇BernardoBertolucci   主演:尊龙JohnLone/陈...
1987 / 意大利中国大陆英国法国 / 剧情传记历史


",末代皇帝 / The Last Emperor / 末代皇帝溥仪(港),8.7,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
"
导演:达伦·阿罗诺夫斯基DarrenAronofsky   主演:娜塔丽·波曼NatalieP...
2010 / 美国 / 剧情惊悚


",黑天鹅 / Black Swan / 夺命黑天鹅  /  霸王别鹅(豆友译名),8.5,黑暗之美。
"
导演:新海诚MakotoShinkai   主演:水桥研二KenjiMizuhashi/近藤好美...
2007 / 日本 / 动画剧情爱情


",秒速5厘米 / 秒速5センチメートル / 秒速五厘米  /  秒速5公分,8.5,青春就是放弃和怀念。
"
导演:杰茜·尼尔森JessieNelson   主演:SeanPenn/DakotaFanning/Mi...
2001 / 美国 / 剧情家庭


",我是山姆 / I Am Sam / 不一样的爸爸(港)  /  他不笨，他是我爸爸(台),8.8,爱并不需要智商 。
"
导演:克林特·伊斯特伍德ClintEastwood   主演:凯文·科斯特纳KevinCos...
1993 / 美国 / 剧情犯罪


",完美的世界 / A Perfect World / 强盗保镳,9.0,坏人的好总是比好人的好来得更感人。
"
导演:乔·怀特JoeWright   主演:凯拉·耐特丽KeiraKnightley/马修·...
2005 / 法国英国美国 / 剧情爱情


",傲慢与偏见 / Pride & Prejudice / 傲慢与偏见2005  /  Pride And Prejudice,8.4,爱是摈弃傲慢与偏见之后的曙光。
"
导演:奉俊昊Joon-hoBong   主演:宋康昊Kang-hoSong/金相庆Sang-kyun...
2003 / 韩国 / 犯罪剧情悬疑惊悚


",杀人回忆 / 살인의 추억 / 谋杀回忆  /  杀手回忆录,8.6,关于连环杀人悬案的集体回忆。
"
导演:StevenSpielberg   主演:HaleyJoelOsment/FrancesO'Connor/Sa...
2001 / 美国 / 冒险剧情科幻


",人工智能 / Artificial Intelligence: AI / AI人工智慧,8.6,对爱的执着，可以超越一切。
"
导演:FrancisFordCoppola   主演:阿尔·帕西诺AlPacino/黛安·基顿D...
1990 / 美国 / 剧情犯罪


",教父3 / The Godfather: Part III / 教父第三集  /  教父 III,8.7,任何信念的力量，都无法改变命运。
"
导演:李·昂克里奇LeeUnkrich   主演:汤姆·汉克斯TomHanks/蒂姆·艾...
2010 / 美国 / 喜剧动画奇幻冒险


",玩具总动员3 / Toy Story 3 / 反斗奇兵3(港)  /  玩具的故事3,8.7,跨度十五年的欢乐与泪水。
"
导演:吴宇森JohnWoo   主演:周润发Yun-FatChow/狄龙LungTi/张国...
1986 / 香港 / 动作犯罪


",英雄本色 / A Better Tomorrow  /  Gangland Boss,8.7,英雄泪短，兄弟情长。 
"
导演:汤姆·提克威TomTykwer   主演:本·卫肖BenWhishaw/艾伦·瑞克...
2006 / 德国法国西班牙美国 / 剧情犯罪奇幻


",香水 / Perfume: The Story of a Murderer / 香水：一个杀人犯的故事  /  香水：一个谋杀犯的故事,8.4,一个单凭体香达到高潮的男人。
"
导演:StanleyDonen/GeneKelly   主演:GeneKelly/DonaldO'Connor/...
1952 / 美国 / 喜剧歌舞爱情


",雨中曲 / Singin' in the Rain / 雨中情  /  万花嬉春,8.9,骨灰级歌舞片。
"
导演:卡洛斯·沙尔丹哈CarlosSaldanha/克里斯·韦奇ChrisWedge   主演...
2002 / 美国 / 喜剧动画冒险


",冰川时代 / Ice Age / 冰河世纪  /  冰原历险记,8.4,松鼠才是角儿。
"
导演:吴宇森JohnWoo   主演:周润发Yun-FatChow/张国荣LeslieCheung...
1991 / 香港 / 剧情喜剧动作犯罪


",纵横四海 / 緃横四海 / Once a Thief,8.7,香港浪漫主义警匪动作片的巅峰之作。
"
导演:保罗·哈吉斯PaulHaggis   主演:桑德拉·布洛克SandraBullock/...
2004 / 美国德国 / 犯罪剧情


",撞车 / Crash / 冲击效应  /  冲撞,8.6,天使与魔鬼的冲撞。
"
导演:LucBesson   主演:Jean-MarcBarr/JeanReno/RosannaArquette
1988 / 法国美国意大利 / 剧情爱情


",碧海蓝天 / Le grand bleu / 碧海情深  /  夜海倾情,8.7,在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。
"
导演:丹尼斯·甘塞尔DennisGansel   主演:约根·沃格尔JürgenVogel/...
2008 / 德国 / 剧情


",浪潮 / Die Welle / 恶魔教室(台)  /  白恤暴潮(港),8.7,世界离独裁只有五天。
"
导演:大森贵弘TakahiroOmori   主演:佐仓绫音/内山昂辉KokiUchiyama
2011 / 日本 / 剧情爱情动画奇幻


",萤火之森 / 蛍火の杜へ / 萤火之社  /  Hotarubi no mori e,8.8,触不到的恋人。
"
导演:今敏SatoshiKon   主演:林原惠美MegumiHayashibara/古谷彻T...
2006 / 日本 / 动画悬疑科幻惊悚


",红辣椒 / パプリカ / 盗梦侦探  /  帕布莉卡,8.8,梦的勾结。
"
导演:大卫·芬奇DavidFincher   主演:本·阿弗莱克BenAffleck/罗莎蒙...
2014 / 美国 / 剧情犯罪悬疑惊悚
",消失的爱人 / Gone Girl / 失踪的女孩  /  失踪女孩,8.7,
"
导演:李安   主演:赵文瑄/归亚蕾/金素梅
1993 / 台湾美国 / 剧情喜剧爱情同性家庭


",喜宴 / The Wedding Banquet,8.7,中国家庭的喜怒哀乐忍。
"
导演:理查德·柯蒂斯RichardCurtis   主演:比尔·奈伊BillNighy/肯尼...
2009 / 英国德国法国 / 剧情喜剧音乐


",海盗电台 / The Boat That Rocked / 出位乐人谷(港)  /  海盗电波,8.6,生命不止，摇滚不死。
"
导演:金秉祐Byeong-wooKim   主演:河正宇Jung-wooHa/李璟荣Kyeong-y...
2013 / 韩国 / 剧情犯罪悬疑


",恐怖直播 / 더 테러 라이브 / 死亡“动”新闻(港)  /  恐怖攻击直播(台),8.7,恐怖分子的“秋菊打官司”。
"
导演:陆川ChuanLu   主演:多布杰Duobujie/张磊LeiZhang/亓亮QiL...
2004 / 中国大陆香港 / 剧情


",可可西里 / Kekexili: Mountain Patrol,8.6,坚硬的信仰。
"
导演:克里斯托弗·诺兰ChristopherNolan   主演:杰里米.西奥伯德Jeremy...
1998 / 英国 / 犯罪悬疑惊悚


",追随 / Following / 致命追踪  /  跟踪,9.0,诺兰的牛逼来源于内心散发出的恐惧。
"
导演:史蒂芬·戴德利StephenDaldry   主演:凯特·温丝莱特KateWinslet...
2008 / 美国德国 / 剧情爱情


",朗读者 / The Reader / 为爱朗读(台)  /  读爱(港),8.5,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 
"
导演:AndrewNiccol   主演:NicolasCage/EthanHawke/JaredLeto
2005 / 美国法国 / 剧情犯罪


",战争之王 / Lord of War / 军火之王(台 / 港) ,8.5,做一颗让别人需要你的棋子。
"
导演:达伦·阿伦诺夫斯基DarrenAronofsky   主演:艾伦·伯斯汀EllenBur...
2000 / 美国 / 剧情


",梦之安魂曲 / Requiem for a Dream / 噩梦挽歌(台)  /  迷上瘾(港),8.7,一场没有春天的噩梦。
"
导演:雅克·贝汉JacquesPerrin/雅克·克鲁奥德JacquesCluzaud   主演:...
2001 / 法国德国意大利西班牙瑞士 / 纪录片


",迁徙的鸟 / Le peuple migrateur / 鸟的迁徙  /  鸟与梦飞行,9.1,最美的飞翔。
"
导演:西恩·潘SeanPenn   主演:埃米尔·赫斯基EmileHirsch/马西娅·...
2007 / 美国 / 冒险传记剧情


",荒野生存 / Into the Wild / 浪荡天涯(港)  /  阿拉斯加之死(台),8.7,出门必备：本草纲目。
"
导演:黑泽明AkiraKurosawa   主演:三船敏郎ToshirôMifune/千秋实...
1950 / 日本 / 犯罪剧情悬疑


",罗生门 / 羅生門 / Rashomon,8.7,人生的N种可能性。
"
导演:大卫·叶茨DavidYates   主演:丹尼尔·雷德克里夫DanielRadcliffe...
2011 / 美国英国 / 剧情悬疑奇幻冒险


",哈利·波特与死亡圣器(下) / Harry Potter and the Deathly Hallows: Part 2 / 哈利波特7：死神的圣物2(港 / 台) ,8.6,10年的完美句点。
"
导演:李焕庆Hwan-kyeongLee   主演:柳承龙Seung-yongRyoo/朴信惠Shi...
2013 / 韩国 / 剧情喜剧家庭


",7号房的礼物 / 7번방의 선물 / 戆爸的礼物(港)  /  7号囚房的礼物,8.7,《我是山姆》的《美丽人生》。
"
导演:岩井俊二ShunjiIwai   主演:三上博史/恰拉/伊藤步
1996 / 日本 / 犯罪剧情


",燕尾蝶 / スワロウテイル / Swallowtail Butterfly  /  Suwarôteiru,8.7,现实与童话交相辉映的旅程。
