movieInfo,title,star,quote
"
导演:道格·里曼DougLiman   主演:马特·达蒙MattDamon/弗兰卡·波坦...
2002 / 美国德国捷克 / 动作悬疑冒险


",谍影重重 / The Bourne Identity / 叛谍追击(港)  /  神鬼认证(台),8.5,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
"
导演:FrankDarabont   主演:汤姆·汉克斯TomHanks/大卫·摩斯DavidM...
1999 / 美国 / 犯罪剧情奇幻悬疑


",绿里奇迹 / The Green Mile / 绿色奇迹(台)  /  绿色英里,8.7,天使暂时离开。
"
导演:阿斯哈·法哈蒂AsgharFarhadi   主演:蕾拉·哈塔米LeilaHatami/...
2011 / 伊朗 / 剧情家庭


",一次别离 / جدایی نادر از سیمین / 分居风暴(台)  /  伊朗式分居(港),8.7,只有有信仰的人才能说出事实真相。
"
导演:迈克尔·贝MichaelBay   主演:肖恩·康纳利SeanConnery/尼古拉...
1996 / 美国 / 动作冒险


",勇闯夺命岛 / The Rock / 石破天惊  /  绝地任务,8.5,类型片的极致。 
"
导演:阿米尔·汗AamirKhan/阿莫尔·古普特AmoleGupte   主演:达席尔...
2007 / 印度 / 剧情儿童家庭


",地球上的星星 / Taare Zameen Par / 心中的小星星(台)  /  每一个孩子都是特别的,8.8,天使保护事件始末。
"
导演:PeterWerner   主演:詹姆斯·沃克JamesWolk/特里特·威廉斯Trea...
2008 / 美国 / 剧情传记


",叫我第一名 / Front of the Class / 开放有爱  /  站在教室前,8.6,乐观比一切都有力量。
"
导演:保罗·格林格拉斯PaulGreengrass   主演:马特·达蒙MattDamon/...
2004 / 美国德国 / 动作悬疑冒险


",谍影重重2 / The Bourne Supremacy / 叛谍追击2：机密圈套(港)  /  神鬼认证：神鬼疑云(台),8.5,谁说王家卫镜头很晃？
"
导演:MichaelCurtiz   主演:亨弗莱·鲍嘉HumphreyBogart/英格丽·褒曼...
1942 / 美国 / 剧情爱情战争


",卡萨布兰卡 / Casablanca / 北非谍影(港)  /  卡萨布兰卡,8.6,与同名歌曲无关。
"
导演:安东尼·明格拉AnthonyMinghella   主演:拉尔夫·费因斯RalphFien...
1996 / 美国英国 / 爱情剧情战争


",英国病人 / The English Patient / 英伦情人(台)  /  别问我是谁(港),8.4,"In memory, love lives forever..."
"
导演:周星驰StephenChow/李力持Lik-ChiLee   主演:周星驰StephenCh...
1999 / 香港 / 喜剧剧情爱情


",喜剧之王 / 喜劇之王 / King of Comedy,8.3,我是一个演员。
"
导演:吴宇森JohnWoo   主演:约翰·特拉沃尔塔JohnTravolta/尼古拉斯...
1997 / 美国 / 动作犯罪


",变脸 / Face/Off / 夺面双雄  /  变脸,8.4,当发哥的风衣、墨镜出现在了凯奇身上⋯⋯
"
导演:王家卫KarWaiWong   主演:梁朝伟TonyLeungChiuWai/张曼玉Ma...
2000 / 香港法国 / 剧情爱情


",花样年华 / 花樣年華 / In the Mood for Love,8.4,偷情本没有这样美。
"
导演:理查德·柯蒂斯RichardCurtis   主演:多姆纳尔·格利森DomhnallGl...
2013 / 英国 / 剧情爱情奇幻


",时空恋旅人 / About Time / 时空旅恋人  /  回到最爱的一天(港),8.6,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
"
导演:王家卫KarWaiWong   主演:张国荣LeslieCheung/张曼玉MaggieC...
1990 / 香港 / 犯罪剧情爱情


",阿飞正传 / 阿飛正傳 / Days of Being Wild,8.5,王家卫是一种风格，张国荣是一个代表。
"
导演:李力持Lik-ChiLee   主演:周星驰StephenChow/巩俐LiGong/陈...
1993 / 香港 / 喜剧爱情古装


",唐伯虎点秋香 / 唐伯虎點秋香 / Flirting Scholar,8.3,华太师是黄霑，吴镇宇四大才子之一。
"
导演:理查德·沙因克曼RichardSchenkman   主演:大卫·李·史密斯David...
2007 / 美国 / 剧情科幻


",这个男人来自地球 / The Man from Earth / 地球不死人(港)  /  这个人来自洞穴,8.5,科幻真正的魅力不是视觉效果能取代的。 
"
导演:大卫·林奇DavidLynch   主演:娜奥米·沃茨NaomiWatts/劳拉·哈...
2001 / 法国美国 / 剧情悬疑惊悚


",穆赫兰道 / Mulholland Dr. / 穆荷兰大道(台)  /  失忆大道(港),8.4,大卫·林奇的梦境迷宫。
"
导演:StevenSpielberg   主演:HenryThomas/DeeWallace/RobertMacNa...
1982 / 美国 / 剧情科幻奇幻冒险


",E.T. 外星人 / E.T.: The Extra-Terrestrial / 外星人E.T.  /  外星人,8.5,生病的E.T.皮肤的颜色就像柿子饼。
"
导演:宫崎骏HayaoMiyazaki   主演:高山南/佐久间玲/山口胜平
1989 / 日本 / 动画奇幻冒险


",魔女宅急便 / 魔女の宅急便 / 魔女琪琪(台)  /  小魔女限时专送,8.4,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
"
导演:森淳一JunichiMori   主演:桥本爱AiHashimoto/三浦贵大Takahir...
2014 / 日本 / 剧情
",小森林 夏秋篇 / リトル・フォレスト 夏・秋 / 小森食光 / 夏秋篇(台) ,8.9,
"
导演:AlfredHitchcock   主演:JanetLeigh/AnthonyPerkins/VeraMiles
1960 / 美国 / 悬疑恐怖


",惊魂记 / Psycho / 精神病患者  /  触目惊心,8.8,故事的反转与反转，分裂电影的始祖。
"
导演:杨·塞谬尔YannSamuell   主演:吉约姆·卡内GuillaumeCanet/玛...
2003 / 法国比利时 / 喜剧剧情爱情


",两小无猜 / Jeux d'enfants / 敢爱就来  /  宝贝游戏,8.2,"Love me, if you dare. "
"
导演:克里斯托弗·史密斯ChristopherSmith   主演:梅利莎·乔治Melissa...
2009 / 英国澳大利亚 / 剧情悬疑惊悚


",恐怖游轮 / Triangle / 汪洋血迷宮(台)  /  轮回三角,8.3,不要企图在重复中寻找已经失去的爱。
"
导演:布莱恩·辛格BryanSinger   主演:KevinSpacey/StephenBaldwin/...
1995 / 德国美国 / 剧情犯罪悬疑惊悚


",非常嫌疑犯 / The Usual Suspects / 刺激惊爆点(台)  /  普通嫌疑犯,8.6,我不信仰上帝，但我敬畏上帝。
"
导演:约翰·卡尼JohnCarney   主演:格伦·汉塞德GlenHansard/玛可塔...
2006 / 爱尔兰 / 剧情音乐爱情


",曾经 / Once / 一奏倾情(港)  /  曾经。爱是唯一(台),8.3,有些幸福无关爱情。
"
导演:JamieUys   主演:MariusWeyers/SandraPrinsloo/N!xau
1980 / 博茨瓦纳南非 / 喜剧


",上帝也疯狂 / The Gods Must Be Crazy / 众神也疯狂 (上)  /  上帝一定发疯了 (上),8.6,纯净原始的笑与感动。
"
导演:约翰·卡尼JohnCarney   主演:凯拉·奈特莉KeiraKnightley/马克...
2013 / 美国 / 喜剧爱情音乐


",再次出发之纽约遇见你 / Begin Again / 再次出发  /  歌曲改变人生,8.5,爱我就给我看你的播放列表。
"
导演:李廷香Jeong-hyangLee   主演:金艺芬Eul-boonKim/俞承豪Seung-...
2002 / 韩国 / 剧情儿童家庭


",爱·回家 / 집으로... / 外婆的家  /  回家路上,9.1,献给所有外婆的电影。
"
导演:詹姆斯·卡梅隆JamesCameron   主演:阿诺·施瓦辛格ArnoldSchwarz...
1991 / 美国法国 / 动作科幻


",终结者2：审判日 / Terminator 2: Judgment Day / 终结者2  /  终结者2：末日审判,8.5,少见的超越首部的续集，动作片中的经典。
"
导演:克里斯托弗·诺兰ChristopherNolan   主演:克里斯蒂安·贝尔Christ...
2012 / 美国英国 / 剧情动作科幻犯罪惊悚


",蝙蝠侠：黑暗骑士崛起 / The Dark Knight Rises / 蝙蝠侠前传3：黑暗骑士崛起  /  黑暗骑士：黎明升起(台),8.5,诺兰就是保证。
"
导演:StanleyKubrick   主演:MalcolmMcDowell/PatrickMagee/Michael...
1971 / 英国美国 / 犯罪剧情科幻


",发条橙 / A Clockwork Orange / 发条桔子  /  发条橙子,8.4,我完全康复了。
"
导演:忻钰坤YukunXin   主演:霍卫民WeiminHuo/王笑天XiaotianWang...
2014 / 中国大陆 / 剧情犯罪悬疑
",心迷宫 / 殡棺  /  The Coffin in the Mountain,8.6,
"
导演:SeijirôKôyama   主演:山本圭KeiYamamoto/井川比佐志Hisa...
1987 / 日本 / 剧情


",忠犬八公物语 / ハチ公物語 / 八千公物语  /  阿八的故事,9.0,养狗三日，便会对你终其一生。
"
导演:易智言Chih-yenYee   主演:桂纶镁LunmeiKwai/陈柏霖Bo-linChe...
2002 / 台湾法国 / 剧情爱情同性


",蓝色大门 / 藍色大門 / Blue Gate Crossing  /  蓝色大门,8.2,青春的窃窃私语。 
"
导演:严定宪DingxianYan/王树忱ShuchenWang   主演:梁正晖/邱岳峰...
1979 / 中国 / 冒险动画奇幻


",哪吒闹海 / Prince Nezha's Triumph Against Dragon King  /  Nezha nao hai,8.8,想你时你在闹海。
"
导演:PuttipongPromsakaNaSakolnakorn/Wasinpokpong   主演:马里奥·...
2010 / 泰国 / 喜剧爱情


",初恋这件小事 / สิ่งเล็กเล็กที่เรียกว่า...รัก / 初恋那件小事(港)  /  暗恋那点小事,8.3,黑小鸭速效美白记。
"
导演:菲利普·穆伊尔PhilippeMuyl   主演:米歇尔·塞罗MichelSerrault...
2002 / 法国 / 剧情儿童喜剧


",蝴蝶 / Le Papillon / The Butterfly  /  蝴蝶,8.6,我们长途跋涉寻找的东西，有可能一直就在身边。 
"
导演:雷德利·斯科特RidleyScott   主演:吉娜·戴维斯GeenaDavis/苏...
1991 / 美国法国 / 犯罪剧情惊悚


",末路狂花 / Thelma & Louise / 塞尔玛与路易丝  /  末路狂花,8.6,没有了退路，只好飞向自由。
"
导演:邓肯·琼斯DuncanJones   主演:杰克·吉伦哈尔JakeGyllenhaal/...
2011 / 美国加拿大 / 剧情动作科幻犯罪惊悚


",源代码 / Source Code / 启动原始码(台)  /  危机解密(港),8.3,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
"
导演:ChukiatSakveerakul   主演:WitwisitHiranyawongkul/MarioMaurer...
2007 / 泰国 / 剧情爱情同性家庭


",爱在暹罗 / รักแห่งสยาม / 暹罗之恋  /  爱在暹罗广场,8.3,把爱放在心底，有爱就有希望。
"
导演:LaurentTirard   主演:马克西姆·戈达尔MaximeGodart/瓦莱丽·勒...
2009 / 法国比利时 / 儿童喜剧家庭


",巴黎淘气帮 / Le petit Nicolas / 小淘气尼古拉(台)  /  反斗小尼哥(港),8.6,四百击的反面。
"
导演:AndyWachowski/LarryWachowski   主演:KeanuReeves/LaurenceF...
2003 / 美国澳大利亚 / 动作科幻


",黑客帝国3：矩阵革命 / The Matrix Revolutions / 骇客任务完结篇：最后战役  /  廿二世纪杀人网络3：惊变世纪,8.4,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
"
导演:唐·霍尔DonHall/克里斯·威廉姆斯ChrisWilliams   主演:斯科特...
2014 / 美国 / 喜剧动作科幻动画冒险
",超能陆战队 / Big Hero 6 / 大英雄联盟(港)  /  大英雄天团(台),8.6,
"
导演:萨姆·门德斯SamMendes   主演:凯文·史佩西KevinSpacey/安妮特...
1999 / 美国 / 剧情家庭


",美国丽人 / American Beauty / 美丽有罪(港)  /  美国心·玫瑰情(台),8.4,每个人的内心都是深不可测的大海。 
"
导演:加文·欧康诺GavinO'Connor   主演:汤姆·哈迪TomHardy/乔尔·...
2011 / 美国 / 剧情运动家庭


",勇士 / Warrior / 勇者无敌(台)  /  钢铁斗士(港),8.9,热血沸腾，相当完美的娱乐拳击大餐。
"
导演:小津安二郎YasujirôOzu   主演:笠智众ChishûRyû/原节...
1953 / 日本 / 剧情家庭


",东京物语 / 東京物語 / 东京故事  /  Tokyo Story,9.1,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。
"
导演:KevinCostner   主演:KevinCostner/MaryMcDonnell/GrahamGreene
1990 / 美国 / 冒险剧情西部


",与狼共舞 / Dances with Wolves / 与狼共舞,8.9,充满诗意与情怀的史诗作品。 
"
导演:SergioLeone   主演:ClintEastwood/EliWallach/LeeVanCleef
1966 / 意大利西班牙西德 / 冒险西部


","黄金三镖客 / Il buono, il brutto, il cattivo. / 好·坏·丑  /  独行侠决斗地狱门(港)",9.1,最棒的西部片。
"
导演:李惠民RaymondLee   主演:张曼玉MaggieCheung/林青霞Brigitte...
1992 / 香港中国大陆 / 剧情动作武侠古装


",新龙门客栈 / 新龍門客棧 / New Dragon Gate Inn,8.4,嬉笑怒骂，调风动月。
"
导演:袁建滔ToeYuen   主演:李晋纬/林海峰JanLamb/吴君如SandraNg
2001 / 香港 / 剧情喜剧动画


",麦兜故事 / 麥兜故事 / 麦兜的故事  /  My Life as McDull,8.5,麦兜是一只很哲学的猪。 
"
导演:尼尔·乔丹NeilJordan   主演:布拉德·皮特BradPitt/汤姆·克鲁...
1994 / 美国 / 剧情奇幻惊悚


",夜访吸血鬼 / Interview with the Vampire: The Vampire Chronicles / 吸血迷情,8.3,弥漫淡淡血腥气的优雅。
"
导演:昆汀·塔伦蒂诺QuentinTarantino   主演:杰米·福克斯JamieFoxx/...
2012 / 美国 / 剧情动作西部冒险


",被解救的姜戈 / Django Unchained / 被解放的姜戈  /  决杀令(台),8.5,热血沸腾，那个低俗、性感的无耻混蛋又来了。
"
导演:米歇尔·冈瑞MichelGondry   主演:金·凯瑞JimCarrey/凯特·温...
2004 / 美国 / 剧情爱情奇幻


",暖暖内含光 / Eternal Sunshine of the Spotless Mind / 美丽心灵的永恒阳光  /  无痛失恋(港),8.4,恋爱是一次神经的冒险。就算失去记忆，也会爱上你。
"
导演:让-马克·瓦雷Jean-MarcVallée   主演:马修·麦康纳MatthewMcCon...
2013 / 美国 / 剧情传记同性


",达拉斯买家俱乐部 / Dallas Buyers Club / 续命枭雄(港)  /  药命俱乐部(台),8.6,Jared Leto的腿比女人还美！
"
导演:WalterSalles   主演:FernandaMontenegro/MaríliaPêra/Viní...
1998 / 巴西法国 / 剧情


",中央车站 / Central do Brasil / 千年等一天  /  Central Station,8.7,心灵救赎。
"
导演:徐克HarkTsui   主演:张曼玉MaggieCheung/王祖贤JoeyWang/...
1993 / 香港 / 剧情奇幻古装


",青蛇 / Green Snake,8.3,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
"
导演:罗伯·莱纳RobReiner   主演:杰克·尼科尔森JackNicholson/摩根...
2007 / 美国 / 冒险喜剧剧情


",遗愿清单 / The Bucket List / 玩转身前事(港)  /  一路玩到挂(台),8.5,用剩余不多的时间，去燃烧整个生命。
"
导演:QuentinTarantino   主演:布拉德·皮特BradPitt/梅拉尼·罗兰M...
2009 / 美国德国 / 剧情犯罪


",无耻混蛋 / Inglourious Basterds / 恶棍特工(台)  /  希魔撞正杀人狂(港),8.4,昆汀同学越来越变态了，比北野武还杜琪峰。
"
导演:盖·里奇GuyRitchie   主演:布拉德·皮特BradPitt/本尼西奥·德...
2000 / 英国美国 / 喜剧犯罪


",偷拐抢骗 / Snatch / 边个够我姜(港)  /  掠夺,8.5,典型盖·里奇式的英国黑色幽默黑帮片。
"
导演:CharlesChaplin   主演:查理·卓别林CharlesChaplin/弗吉尼亚·...
1931 / 美国 / 喜剧剧情爱情


",城市之光 / City Lights / City Lights: A Comedy Romance in Pantomime  /  Lichter der Großstadt,9.2,永远的小人物，伟大的卓别林。
"
导演:弗兰克·米勒FrankMiller/罗伯特·罗德里格兹RobertRodriguez   ...
2005 / 美国 / 动作犯罪惊悚


",罪恶之城 / Sin City / 罪恶城  /  万恶城市,8.4,权力不是来自枪和子弹，权力来自谎言。
"
导演:瑞奇·莫尔RichMoore   主演:简·林奇JaneLynch/约翰·C·赖利...
2012 / 美国 / 喜剧动画冒险


",无敌破坏王 / Wreck-It Ralph / 破坏王拉尔夫  /  破坏王大冒险,8.7,迪士尼和皮克斯拿错剧本的产物。
"
导演:杨德昌EdwardYang   主演:张震ChenChang/杨静怡LisaYang/张...
1991 / 台湾 / 剧情犯罪


",牯岭街少年杀人事件 / 牯嶺街少年殺人事件 / A Brighter Summer Day,8.6,弱者送给弱者的一刀。
"
导演:AlanParker   主演:凯文·史派西KevinSpacey/凯特·温丝莱特Kat...
2003 / 美国德国英国 / 剧情犯罪悬疑


",大卫·戈尔的一生 / The Life of David Gale / 铁案悬谜  /  命悬一线,8.7,捍卫人权只是信仰，一点不妨碍其行为的残忍。
"
导演:今敏SatoshiKon   主演:岩男润子JunkoIwao/松本梨香RicaMatsu...
1997 / 日本 / 动画奇幻惊悚


",未麻的部屋 / Perfect Blue / 蓝色的恐惧  /  蓝色恐惧,8.7,好的剧本是，就算你猜到了结局也猜不到全部。
"
导演:汤姆·霍珀TomHooper   主演:柯林·菲尔斯ColinFirth/杰弗里·...
2010 / 英国澳大利亚美国 / 剧情传记历史


",国王的演讲 / The King's Speech / 皇上无话儿(港)  /  王者之声：宣战时刻(台),8.3,皇上无话儿。
"
导演:罗伯特·泽米吉斯RobertZemeckis   主演:汤姆·汉克斯TomHanks/...
2000 / 美国 / 冒险剧情


",荒岛余生 / Cast Away / 浩劫重生(台)  /  劫后重生(港),8.4,一个人的独角戏。
"
导演:EdwardZwick   主演:LeonardoDiCaprio/JenniferConnelly/Djimo...
2006 / 美国德国 / 剧情惊悚冒险


",血钻 / Blood Diamond / 血腥钻石  /  滴血钻石,8.5,每个美丽事物背后都是滴血的现实。
"
导演:大卫·贾柏DavidGelb   主演:小野二郎JiroOno/小野祯一Yoshik...
2011 / 美国 / 纪录片


",寿司之神 / Jiro Dreams of Sushi / 次郎的寿司梦  /  梦见寿司的次郎,8.8,仪式主义的狂欢，偏执狂的完胜。
"
导演:DamiánSzifron   主演:里卡杜·达林RicardoDarín/艾丽卡·里瓦...
2014 / 阿根廷西班牙 / 剧情喜剧犯罪
",荒蛮故事 / Relatos salvajes / 蛮荒故事  /  生命中最抓狂的小事(台),8.7,
"
导演:DuncanJones   主演:SamRockwell/KevinSpacey/DominiqueMcEll...
2009 / 英国 / 剧情悬疑科幻


",月球 / Moon / 月劫余生(港)  /  寂寞月影,8.5,2009媲美《第九区》的又一部科幻神作。
"
导演:崔洋一YoichiSai   主演:小林薰/椎名桔平/香川照之
2004 / 日本 / 剧情


",导盲犬小Q / クイール / 再见了！可鲁  /  Quill,8.4,宠物的意义在于化解人的孤独。
"
导演:安德鲁·尼科尔AndrewNiccol   主演:伊桑·霍克EthanHawke/乌玛...
1997 / 美国 / 剧情科幻


",千钧一发 / Gattaca / 变种异煞  /  自然人,8.7,一部能引人思考的科幻励志片。
"
导演:RidleyScott   主演:RussellCrowe/JoaquinPhoenix/ConnieNielsen
2000 / 英国美国 / 剧情动作历史冒险


",角斗士 / Gladiator / 帝国骄雄(港)  /  神鬼战士(台),8.4,罗马斗兽场的鸦雀无声，久久停留在这样的肃穆中。
"
导演:莱塞·霍尔斯道姆LasseHallström   主演:约翰尼·德普JohnnyDe...
1993 / 美国 / 剧情爱情家庭


",不一样的天空 / What's Eating Gilbert Grape / 恋恋情深  /  什么吞噬着吉尔伯特·格雷普,8.6,生命有裂缝，阳光才照得进来。
"
导演:林诣彬JustinLin   主演:范·迪塞尔VinDiesel/保罗·沃克Paul...
2011 / 美国 / 动作犯罪剧情惊悚


",速度与激情5 / Fast Five / 狂野时速5(港)  /  玩命关头5(台),8.4,爆米花动作电影新标杆。
"
导演:ClintEastwood   主演:ClintEastwood/MerylStreep/AnnieCorley
1995 / 美国 / 剧情爱情


",廊桥遗梦 / The Bridges of Madison County / 麦迪逊之桥(港 / 台),8.5,这样确切的爱，一生只有一次。
"
导演:郭在容Jae-youngKwak   主演:孙艺珍Ye-jinSon/曹承佑Seung-woo...
2003 / 韩国 / 剧情爱情


",假如爱有天意 / 클래식 / 不可不信缘  /  缘起不灭,8.2,琼瑶阿姨在韩国的深刻版。
"
导演:马俪文LiwenMa   主演:宫哲ZheGong/金雅琴YaqinJin/罗忠学
2005 / 中国大陆 / 剧情


",我们俩 / Wo men lia  /  You and Me,8.6,想外婆了，有没有？！
"
导演:秋昌民Chang-minChoo   主演:宋在河Jae-hoSong/李顺载Soon-jae...
2011 / 韩国 / 剧情爱情


",我爱你 / 그대를 사랑합니다 / 爱你  /  Late Blossom,9.0,你要相信，这世上真的有爱存在，不管在什么年纪 
"
导演:StephenDaldry   主演:JamieBell/JulieWalters/GaryLewis
2000 / 英国法国 / 剧情儿童歌舞家庭


",跳出我天地 / Billy Elliot / 舞动人生  /  芭蕾之梦,8.7,家人的爱，是自己所能拥有的最大的财富。
"
导演:宁浩HaoNing   主演:郭涛TaoGuo/刘桦HuaLiu/连晋TeddyLin
2006 / 中国大陆香港 / 喜剧犯罪


",疯狂的石头 / Crazy Stone,8.2,中国版《两杆大烟枪》。
"
导演:柯蒂斯·汉森CurtisHanson   主演:凯文·史派西KevinSpacey/罗...
1997 / 美国 / 犯罪剧情悬疑惊悚


",洛城机密 / L.A. Confidential / 洛杉矶机密  /  铁面特警队,8.6,无可挑剔的经典警匪片。
"
导演:文森特·帕兰德VincentParonnaud/玛嘉·莎塔琵MarjaneSatrapi   ...
2007 / 法国美国 / 动画传记剧情战争


",我在伊朗长大 / Persepolis / 茉莉人生(台)  /  波斯波利斯,8.7,像自由一样美丽。 
